5.4687500000e-01 7.8125000000e-02 0
6.2500000000e-01 7.8125000000e-02 0
7.0312500000e-01 7.8125000000e-02 0
7.8125000000e-01 7.8125000000e-02 0
8.5937500000e-01 7.8125000000e-02 0
9.3750000000e-01 7.8125000000e-02 0
1.0156250000e+00 7.8125000000e-02 0
1.0937500000e+00 7.8125000000e-02 0
1.1718750000e+00 7.8125000000e-02 0
1.2500000000e+00 7.8125000000e-02 0
1.3281250000e+00 7.8125000000e-02 0
1.4062500000e+00 7.8125000000e-02 0
1.4843750000e+00 7.8125000000e-02 0
1.5625000000e+00 7.8125000000e-02 0
1.6406250000e+00 7.8125000000e-02 0
1.7187500000e+00 7.8125000000e-02 0
1.7968750000e+00 7.8125000000e-02 0
1.8750000000e+00 7.8125000000e-02 0
1.9531250000e+00 7.8125000000e-02 0
2.0312500000e+00 7.8125000000e-02 0
2.1093750000e+00 7.8125000000e-02 0
2.1875000000e+00 7.8125000000e-02 0
2.2656250000e+00 7.8125000000e-02 0
2.3437500000e+00 7.8125000000e-02 0
2.4218750000e+00 7.8125000000e-02 0
2.5000000000e+00 7.8125000000e-02 0
2.5781250000e+00 7.8125000000e-02 0
2.6562500000e+00 7.8125000000e-02 0
2.7343750000e+00 7.8125000000e-02 0
2.8125000000e+00 7.8125000000e-02 0
2.8906250000e+00 7.8125000000e-02 0
2.9687500000e+00 7.8125000000e-02 0
3.0468750000e+00 7.8125000000e-02 0
3.1250000000e+00 7.8125000000e-02 0
3.2031250000e+00 7.8125000000e-02 0
3.2812500000e+00 7.8125000000e-02 0
3.3593750000e+00 7.8125000000e-02 0
3.4375000000e+00 7.8125000000e-02 0
3.5156250000e+00 7.8125000000e-02 0
3.5937500000e+00 7.8125000000e-02 0
3.6718750000e+00 7.8125000000e-02 0
3.7500000000e+00 7.8125000000e-02 0
3.8281250000e+00 7.8125000000e-02 0
3.9062500000e+00 7.8125000000e-02 0
3.9843750000e+00 7.8125000000e-02 0
4.0625000000e+00 7.8125000000e-02 0
4.1406250000e+00 7.8125000000e-02 0
4.2187500000e+00 7.8125000000e-02 0
4.2968750000e+00 7.8125000000e-02 0
4.3750000000e+00 7.8125000000e-02 0
4.4531250000e+00 7.8125000000e-02 0
4.5312500000e+00 7.8125000000e-02 0
4.6093750000e+00 7.8125000000e-02 0
4.6875000000e+00 7.8125000000e-02 0
4.7656250000e+00 7.8125000000e-02 0
4.8437500000e+00 7.8125000000e-02 0
4.9218750000e+00 7.8125000000e-02 0
5.0000000000e+00 7.8125000000e-02 0
5.0781250000e+00 7.8125000000e-02 0
5.1562500000e+00 7.8125000000e-02 0
5.2343750000e+00 7.8125000000e-02 0
5.3125000000e+00 7.8125000000e-02 0
5.3906250000e+00 7.8125000000e-02 0
5.4687500000e+00 7.8125000000e-02 0
5.5468750000e+00 7.8125000000e-02 0
5.6250000000e+00 7.8125000000e-02 0
5.7031250000e+00 7.8125000000e-02 0
5.7812500000e+00 7.8125000000e-02 0
5.8593750000e+00 7.8125000000e-02 0
5.9375000000e+00 7.8125000000e-02 0
6.0156250000e+00 7.8125000000e-02 0
6.0937500000e+00 7.8125000000e-02 0
6.1718750000e+00 7.8125000000e-02 0
6.2500000000e+00 7.8125000000e-02 0
6.3281250000e+00 7.8125000000e-02 0
6.4062500000e+00 7.8125000000e-02 0
6.4843750000e+00 7.8125000000e-02 0
6.5625000000e+00 7.8125000000e-02 0
6.6406250000e+00 7.8125000000e-02 0
6.7187500000e+00 7.8125000000e-02 0
6.7968750000e+00 7.8125000000e-02 0
6.8750000000e+00 7.8125000000e-02 0
6.9531250000e+00 7.8125000000e-02 0
7.0312500000e+00 7.8125000000e-02 0
7.1093750000e+00 7.8125000000e-02 0
7.1875000000e+00 7.8125000000e-02 0
7.2656250000e+00 7.8125000000e-02 0
7.3437500000e+00 7.8125000000e-02 0
7.4218750000e+00 7.8125000000e-02 0
7.5000000000e+00 7.8125000000e-02 0
7.5781250000e+00 7.8125000000e-02 0
7.6562500000e+00 7.8125000000e-02 0
7.7343750000e+00 7.8125000000e-02 0
7.8125000000e+00 7.8125000000e-02 0
7.8906250000e+00 7.8125000000e-02 0
7.9687500000e+00 7.8125000000e-02 0
8.0468750000e+00 7.8125000000e-02 0
8.1250000000e+00 7.8125000000e-02 0
8.2031250000e+00 7.8125000000e-02 0
8.2812500000e+00 7.8125000000e-02 0
8.3593750000e+00 7.8125000000e-02 0
8.4375000000e+00 7.8125000000e-02 0
8.5156250000e+00 7.8125000000e-02 0
8.5937500000e+00 7.8125000000e-02 0
8.6718750000e+00 7.8125000000e-02 0
8.7500000000e+00 7.8125000000e-02 0
8.8281250000e+00 7.8125000000e-02 0
8.9062500000e+00 7.8125000000e-02 0
8.9843750000e+00 7.8125000000e-02 0
9.0625000000e+00 7.8125000000e-02 0
9.1406250000e+00 7.8125000000e-02 0
9.2187500000e+00 7.8125000000e-02 0
9.2968750000e+00 7.8125000000e-02 0
9.3750000000e+00 7.8125000000e-02 0
9.4531250000e+00 7.8125000000e-02 0
9.5312500000e+00 7.8125000000e-02 0
9.6093750000e+00 7.8125000000e-02 0
9.6875000000e+00 7.8125000000e-02 0
9.7656250000e+00 7.8125000000e-02 0
9.8437500000e+00 7.8125000000e-02 0
9.9218750000e+00 7.8125000000e-02 0
1.0000000000e+01 7.8125000000e-02 0
