########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
#
#  Output Data Files
#
########################################################################
FreeSurfaceFile   	fs.dat
z0TFile                 z0t.dat
z0BFile                 z0b.dat
HorizontalVelocityFile 	u.dat
VerticalVelocityFile 	w.dat
SalinityFile 		s.dat
BGSalinityFile 		s0.dat
TemperatureFile		T.dat
PressureFile		q.dat
VerticalGridFile 	g.dat
ConserveFile		e.dat
ProgressFile	        step.dat
StoreFile		store.dat
StartFile		start.dat
EddyViscosityFile	nut.dat
ScalarDiffusivityFile	kappat.dat
########################################################################
#
# Input Data Files
#
########################################################################
InitSalinityFile	sinit.dat
InitTemperatureFile	Tinit.dat
Inputz0BFile            z0bint.dat
Inputz0TFile            z0tint.dat
sediment                sedi.dat
marsh                   marsh.dat
wave                    wave.dat
culvert                 culvert.dat
########################################################################
#
# File: sedi.dat
# Author: Yun Zhang
# Institution: Stanford University
# --------------------------------
# Input file for SUNTANS sediment module. Note that there can be no empty lines in
# this file!
# Only 3 kinds of sediment and 5 layers properties are given
# If there is more needed, you have to use SetSediment function
########################################################################
Nlayer			1	# Number of bed layers (MAX = 5)
Nsize                   1       # Number of sediment fractions (Max = 3)
SETsediment             0       # When Nlayer>5 or Nsize>3, SETsediment=1 to use SetSediment 
WSconstant              1       # if 1, ws for sediment = ws0
readSediment            0       # if 1, read sediment concentration data as IC. only work with Nsize==1
bedInterval             3600    # the interval steps to update bed change if bedInterval<0, layer change will be ignored
bedComplex              0       # whether to consider the possibility to flush away a whole layer
SSCvprof                2       #
alphaSSC                1.1     #    
ParabolKappa            0       # whether to use parabolic tubulent diffusivity
Ds50                    0.00008 #1
Ds1                   0.000008    # sediment diameter for fraction No.1 (m)
Ds2                   0.0002    # sediment diameter for fraction No.2                   
Ds3                   0.0002    # sediment diameter for fraction No.3
Ws01                  0.000057     # constant settling velocity for fraction No.1 (m/s)
Ws02                  0.0002     # constant settling velocity for fraction No.2
Ws03                  0.002    # constant settling velocity for fraction No.3
Angle1                45        # angle of repose for fraction No.1 (degree)
Angle2                45        # angle of repose for fraction No.2 (degree)
Angle3                45        # angle of repose for fraction No.3 (degree)
Gsedi1                2.65      # relative density for fraction No.1
Gsedi2                2.65      # relative density for fraction No.2
Gsedi3                2.65      # relative density for fraction No.3
Prt1                    1       # Prandtl Number for fraction No.1
Prt2                    1       # Prandtl Number for fraction No.2
Prt3                    1       # Prandtl Number for fraction No.3
Consolid1             0.0002    # Consolidation rate (g/m^2/s) for layer No.1
Consolid2             0.0002    # Consolidation rate (g/m^2/s) for layer No.2
Consolid3             0.0001    # Consolidation rate (g/m^2/s) for layer No.3
Consolid4             0.0001    # Consolidation rate (g/m^2/s) for layer No.4
Consolid5             0.00005    # Consolidation rate (g/m^2/s) for layer No.5
E11                   0.1     # Fraction No.1 Basic Erosion Rate Constant (g/m^2/s) for layer No.1
E12                   0.1     # Fraction No.2 Basic Erosion Rate Constant (g/m^2/s) for layer No.1
E13                   0.1     # Fraction No.3 Basic Erosion Rate Constant (g/m^2/s) for layer No.1
E21                   0.01     # Fraction No.1 Basic Erosion Rate Constant (g/m^2/s) for layer No.2
E22                   0.01     # Fraction No.2 Basic Erosion Rate Constant (g/m^2/s) for layer No.2
E23                   0.01     # Fraction No.3 Basic Erosion Rate Constant (g/m^2/s) for layer No.2
E31                   0.001     # Fraction No.1 Basic Erosion Rate Constant (g/m^2/s) for layer No.3
E32                   0.001     # Fraction No.2 Basic Erosion Rate Constant (g/m^2/s) for layer No.3
E33                   0.001     # Fraction No.3 Basic Erosion Rate Constant (g/m^2/s) for layer No.3
Taue11                 0.1      # Fraction No.1 Erosion Critical Shear Stress (N/m^2) for layer No.1
Taue12                 0.1      # Fraction No.2 Erosion Critical Shear Stress (N/m^2) for layer No.1
Taue13                 0.1      # Fraction No.3 Erosion Critical Shear Stress (N/m^2) for layer No.1
Taue21                 0.9      # Fraction No.1 Erosion Critical Shear Stress (N/m^2) for layer No.2
Taue22                 0.9      # Fraction No.2 Erosion Critical Shear Stress (N/m^2) for layer No.2
Taue23                 0.9      # Fraction No.3 Erosion Critical Shear Stress (N/m^2) for layer No.2
Taue31                 1.4      # Fraction No.1 Erosion Critical Shear Stress (N/m^2) for layer No.3
Taue32                 1.4      # Fraction No.2 Erosion Critical Shear Stress (N/m^2) for layer No.3
Taue33                 1.4      # Fraction No.3 Erosion Critical Shear Stress (N/m^2) for layer No.3
Taud11                 0.1       # Fraction No.1 Deposition Critical Shear Stress (N/m^2) for layer No.1
Taud12                 0.1       # Fraction No.2 Deposition Critical Shear Stress (N/m^2) for layer No.1
Taud13                 0.1       # Fraction No.3 Deposition Critical Shear Stress (N/m^2) for layer No.1
Taud21                 0.1       # Fraction No.1 Deposition Critical Shear Stress (N/m^2) for layer No.2
Taud22                 0.1       # Fraction No.2 Deposition Critical Shear Stress (N/m^2) for layer No.2
Taud23                 0.1       # Fraction No.3 Deposition Critical Shear Stress (N/m^2) for layer No.2
Taud31                 0.1       # Fraction No.1 Deposition Critical Shear Stress (N/m^2) for layer No.3
Taud32                 0.1       # Fraction No.2 Deposition Critical Shear Stress (N/m^2) for layer No.3
Taud33                 0.1       # Fraction No.3 Deposition Critical Shear Stress (N/m^2) for layer No.3
Drydensity11           530000    # Fraction No.1 Dry density (g/m^3) for layer No.1
Drydensity12           530000    # Fraction No.2 Dry density (g/m^3) for layer No.1
Drydensity13           530000    # Fraction No.3 Dry density (g/m^3) for layer No.1
Drydensity21           900000    # Fraction No.1 Dry density (g/m^3) for layer No.2
Drydensity22           900000    # Fraction No.2 Dry density (g/m^3) for layer No.2
Drydensity23           900000    # Fraction No.3 Dry density (g/m^3) for layer No.2
Drydensity31           900000    # Fraction No.1 Dry density (g/m^3) for layer No.3
Drydensity32           900000    # Fraction No.2 Dry density (g/m^3) for layer No.3
Drydensity33           900000    # Fraction No.3 Dry density (g/m^3) for layer No.3
Thickness1            10       # Thickness (m) for layer No.1
Thickness2            5.0       # Thickness (m) for layer No.2
Thickness3            5.0      # Thickness (m) for layer No.3
Thickness4            5.0       # Thickness (m) for layer No.4
Thickness5            5.0       # Thickness (m) for layer No.5
softhard1             1         # 0 soft or hard for layer No.1 to decide how to calculate erosion
softhard2             1         # 0 soft or hard for layer No.2 to decide how to calculate erosion
softhard3             1         # 0 soft or hard for layer No.3 to decide how to calculate erosion
softhard4             1         # 0 soft or hard for layer No.4 to decide how to calculate erosion
softhard5             1         # 0 soft or hard for layer No.5 to decide how to calculate erosion
Bedmudratio1          0.8       # Bed mud ratio for layer No.1
Bedmudratio2          0.7       # Bed mud ratio for layer No.2
Bedmudratio3          0.6       # Bed mud ratio for layer No.3
Bedmudratio4          0.5       # Bed mud ratio for layer No.4
Bedmudratio5          0.5       # Bed mud ratio for layer No.5  (not used now)
Chind                 100000   # Concentration (in volumetric fraction) criterion for hindered settling velocity
Cfloc                 10000    # Concentration (in volumetric fraction) criterion for flocculated settling velcoity
kbed                   0.0001    # Constant coefficient for settling velocity as a function of conc.
########################################################################
#
# Input Data Files
#
########################################################################
InputSedimentFile            sediint.dat
########################################################################
#
# Output Data Files
#
########################################################################
Sediment1File           sedi1.dat
Sediment2File           sedi2.dat
Sediment3File           sedi3.dat
Sediment4File           sedi4.dat
Sediment5File           sedi5.dat
LayerFile               sedilayer.dat
tbFile                  celltb.dat
tbmaxFile               celltbmax.dat
########################################################################
#
# File: wave.dat
# Author: Yun Zhang
# Institution: Stanford University
# --------------------------------
# Input file for SUNTANS wave module. Note that there can be no empty lines in
# this file!
# including simple Fetch model and complex model(not finished)
# only work when prop->wavemodel==1
########################################################################
fetchmodel              1              # whether to use simple fetchmodel to calculate hwsig and twsig
constantwind            1              # whether wind is constant or not, 0 means need to calculate wind every time step, 1 means constant for all domain, 2 means constant but different in domain need to use initializewindfield function, 3 means constant you should have the wind input file
uwind                   10             # constant wind speed when constantwind==1
winddir                 1.5708            # constant wind direction when constantwind==1 1.5708
########################################################################
#
# Input Data Files
#
########################################################################
InitWindFile             windint.dat
InputCoarseDomain        coarsedomain.dat 
########################################################################
#
# Output Data Files
#
########################################################################
HwsigFile           hwsig.dat
TwsigFile           twsig.dat
FetchFile           fetch.dat
########################################################################
#
# File: marsh.dat
# Author: Yun Zhang
# Institution: Stanford University
# --------------------------------
# Input file for SUNTANS marsh module. Note that there can be no empty lines in
# this file!
########################################################################
CdV                     1       # Drag coefficient due to marsh 
IntCdV                  0       # 1 if interpCdV, 2 read file directly, 0 otherwise
Inthmarsh               0       # 1 if interpCdV, 2 read file directly, 0 otherwise
constantcdv             0       #
constantmarsh           0       # 
hmarsh                  0.2      # the height of marsh or vegetation in the domain
Na                      1546   # 1546 dense 927 med 487 sparse
alphav                  1    # vegetationshapecoefficientsVv/Acv/rv,cylinder 1.57,rectangular 1.2~1.7
rv                      0.003175 # vegetation shape radius, r=sqrt(Av/pi)
########################################################################
#
#  Input Data Files
#
########################################################################
InputCdVFile            cdvint.dat
InputhmarshFile         hmarshint.dat
########################################################################
#
#  Output Data Files
#
########################################################################
CdVFile                 cdv.dat
hmarshFile              hmarsh.dat
########################################################################
#
# File: culvert.dat
# Author: Yun Zhang
# Institution: Stanford University
# --------------------------------
# Input file for SUNTANS culvert module. Note that there can be no empty lines in
# this file!
# only work when prop->culvertmodel==1
########################################################################
constantculvert      0      # whether there is constant culvert everywhere or different culvert height
cdculvert            0.0025    # culvert friction coefficient
culvertheight        1      # the culvert height 
culverteps          0.001   #
########################################################################
#
# Subgrid data
#
########################################################################
segN                  25             #number of segments of each edge to generate subgrid 
disN                  20                #number of discrete points to calculate Ac and Volume (minis3) 
subgridmeth           1                #1 for regular subgrid method with edge segment, 2 for simple subgrid model with sub cell center depth, 3 for user defined function to define V, Ac and fluxh profile
subgriddpint          2               # 1 for regular interpolation for depth 0 for user defined function
subgriddzfmeth        1               #
subgriddelta          1               #
subgriderosionpara    0               # if 1 use parameterization method to calculate erosion
subgriddragpara       0               # whether to use bottom drag parameterization for subgrid 
########################################################################
#
# Output Data Files
#
########################################################################
HprofFile            hprof.dat
HprofeFile           hprofe.dat
AcprofFile           acprof.dat
VprofFile            vprof.dat
FluxhprofFile        fluxhprof.dat
DzratioprofFile      dzratioprof.dat
cellpFile            subcellp.dat
subgridDFile         subgridD.dat
WetperiprofFile      wetperiprof.dat
subpointFile         subpoint.dat
subpointeFile        subpointe.dat
subpointinFile       subpointin.dat
subpointeinFile      subpointein.dat
subgriddFile         depthsub.dat
subdmaxFile          subdmax.dat
########################################################################
#
# General vertical coordinate data
#
########################################################################
vertcoord               2  #
zcFile                  vert_zc.dat
dzzFile                 vert_dzz.dat
omegaFile               vert_omega.dat
