2106 2105 0 389 2336
2105 4419 0 389 4927
4419 3545 0 389 5208
2138 937 0 390 2400
937 936 0 390 12229
936 2138 0 390 2398
349 350 1 391 -1
350 2138 0 391 392
2138 349 0 391 2401
350 2139 0 392 2403
2139 2138 0 392 2400
2093 2096 0 393 4127
2099 4189 0 394 508
4189 2097 0 394 4947
1872 1871 0 395 11096
1871 2140 0 395 2404
2140 1872 0 395 2406
873 872 1 396 -1
872 1942 0 396 525
1873 1872 0 397 11098
1872 2141 0 397 2406
2141 1873 0 397 399
874 1940 0 398 2004
1940 1941 0 398 5397
2922 1873 0 399 1960
2141 2922 0 399 3968
1303 1302 0 400 10607
1302 2143 0 400 2411
2143 1303 0 400 3996
1917 2922 0 401 3969
2922 4230 0 401 6584
2144 2142 0 402 5298
2142 1301 0 402 2408
1301 2144 0 402 2413
2163 1726 0 403 2450
1726 2145 0 403 2414
2145 2163 0 403 1267
7542 7761 0 404 406
7761 7516 0 404 3973
7516 7556 0 404 7899
7556 7542 0 404 819
35 34 1 405 -1
34 1821 0 405 815
1821 2146 0 405 813
2146 35 0 405 6091
7542 1127 0 406 10268
1127 1128 0 406 1716
1128 7761 0 406 8462
1354 3749 0 407 2973
3749 5171 0 407 7750
5171 1355 0 407 5556
1355 1354 0 407 11162
923 3402 0 408 2419
924 923 0 408 7691
1449 1448 0 409 11681
1448 2134 0 409 2393
1149 2148 0 410 2357
2148 1150 0 410 418
1150 1149 0 410 3133
2149 38 0 411 413
38 37 1 411 -1
37 2149 0 411 2417
3981 2149 0 412 4166
2149 3021 0 412 2417
3021 3981 0 412 6087
2149 3022 0 413 5027
3022 38 0 413 2422
2150 40 0 414 4170
40 39 1 414 -1
39 2150 0 414 4169
1152 1151 0 415 8739
1151 2151 0 415 435
2151 1152 0 415 3168
1875 2147 0 416 2418
2147 3372 0 416 4868
3372 922 0 417 4868
921 3372 0 417 4869
2148 2120 0 418 5411
921 920 0 419 7044
920 919 0 419 11127
919 918 0 419 10381
918 921 0 419 4869
6119 2904 0 420 10363
2904 79 0 420 1887
79 80 1 420 -1
80 6119 0 420 5418
1005 2153 0 421 2430
2153 1006 0 421 1765
1006 1005 0 421 8522
1005 1004 0 422 7773
1004 2152 0 422 426
2152 1005 0 422 2430
81 82 1 423 -1
82 2154 0 423 1953
2154 81 0 423 2428
2155 1154 0 424 4173
1154 1153 0 424 10291
1153 2155 0 424 2434
1882 2856 0 425 3836
2856 1002 0 425 1768
1004 2156 0 426 1889
2156 2152 0 426 3837
1000 2157 0 427 428
2157 1881 0 427 7049
1881 1000 0 427 1886
1000 999 0 428 12065
999 2157 0 428 2443
3649 2158 0 429 2446
2158 3650 0 429 5423
3650 3649 0 429 5428
1889 2161 0 430 7053
2161 995 0 430 2447
2159 999 0 431 2443
999 998 0 431 3075
998 2159 0 431 2439
997 2160 0 432 2445
2160 2158 0 432 1905
2158 997 0 432 2441
996 2161 0 433 2447
2161 2160 0 433 5427
2160 996 0 433 2445
77 78 1 434 -1
78 2162 0 434 1887
2162 77 0 434 1902
2120 2151 0 435 4922
2173 1727 0 436 2470
1727 2163 0 436 2450
2163 2173 0 436 1268
1576 3770 0 437 957
3770 1463 0 437 6866
1463 1576 0 437 1084
2134 4190 0 438 4954
4190 2133 0 438 6505
58 59 1 439 -1
59 2165 0 439 1780
2165 58 0 439 1781
57 2165 0 440 1781
2165 3026 0 440 2454
3026 57 0 440 4177
2166 2899 0 441 1871
2899 4191 0 441 5443
4191 2166 0 441 5947
1297 2167 0 442 2458
2167 1298 0 442 444
1298 1297 0 442 10563
358 359 1 443 -1
359 2168 0 443 446
2168 358 0 443 3777
2167 1927 0 444 5432
876 1928 0 445 1980
1928 1929 0 445 5299
2169 2168 0 446 4178
359 2169 0 446 2463
360 2170 0 447 1720
2170 2169 0 447 3774
2169 360 0 447 2463
1928 875 0 448 1980
1941 1928 0 448 1981
1929 2927 0 449 5434
2927 877 0 449 1978
609 2171 0 450 512
2171 1932 0 450 5302
1932 609 0 450 1989
2170 361 0 451 1720
361 2172 0 451 2468
2172 2170 0 451 1718
2181 1728 0 452 2486
1728 2173 0 452 2470
2173 2181 0 452 1269
1403 2174 0 453 540
2174 1934 0 453 10266
1934 1403 0 453 1993
3657 2175 0 454 5245
2175 6047 0 454 7674
6047 3657 0 454 10219
957 2964 0 455 2141
2964 2871 0 455 4933
2871 957 0 455 3867
516 327 1 456 -1
327 2176 0 456 2477
2176 516 0 456 477
363 44 1 457 -1
44 2177 0 457 2474
2177 363 0 457 2481
952 951 0 458 9219
951 2179 0 458 2482
2179 952 0 458 3868
2179 2178 0 459 2482
2178 3405 0 459 3762
3405 2179 0 459 4935
2180 2164 0 460 495
2164 1446 0 460 2453
1446 2180 0 460 463
1730 1729 0 461 11842
1729 2185 0 461 2494
2185 1730 0 461 2512
2812 3976 0 462 5217
3976 3546 0 462 10263
3546 2812 0 462 4144
1446 1445 0 463 11822
1445 2180 0 463 2484
1444 1443 0 464 11708
1443 2182 0 464 471
2182 1444 0 464 4184
3032 2183 0 465 2435
2183 3992 0 465 3906
3992 3032 0 465 6110
1159 2891 0 466 1862
2891 1160 0 466 1851
1160 1159 0 466 10547
1160 2183 0 467 1851
2183 1161 0 467 2435
1161 1160 0 467 10548
1162 2184 0 468 2492
2184 1163 0 468 469
1163 1162 0 468 10514
2184 2010 0 469 3166
1731 1730 0 470 11776
1730 2194 0 470 2512
2194 1731 0 470 489
1443 2186 0 471 490
2186 2182 0 471 4064
3301 2875 0 472 1814
2875 3408 0 472 4941
3408 3301 0 472 4726
885 884 1 473 -1
884 2525 0 473 3174
2525 885 0 473 1006
3344 2193 0 474 6420
2193 1291 0 474 2511
1291 3344 0 474 2499
2187 883 0 475 2498
883 2188 0 475 487
2188 2187 0 475 6419
2187 4147 0 476 6419
4147 3563 0 476 6418
3563 2187 0 476 1810
2176 2064 0 477 2476
2064 2994 0 478 4112
2994 12 0 478 2253
1421 1420 0 479 10876
1420 2190 0 479 480
2190 1421 0 479 1028
1420 2191 0 480 2507
2191 2190 0 480 2504
2986 2987 0 481 2214
2987 3410 0 481 4944
3410 2986 0 481 5927
2045 2988 0 482 4099
2988 1418 0 482 2215
2884 2986 0 483 2213
2986 3901 0 483 5927
3901 2884 0 483 4096
2076 2064 0 484 4112
2064 2063 0 484 2476
2100 3411 0 485 2410
3411 2099 0 485 508
865 864 1 486 -1
864 2192 0 486 509
2192 865 0 486 4195
883 882 1 487 -1
882 2188 0 487 4749
1292 2193 0 488 2511
2193 2890 0 488 5366
2890 1292 0 488 3905
452 1731 0 489 491
2194 452 0 489 2513
1442 2186 0 490 2497
1443 1442 0 490 11091
1732 1731 0 491 11806
452 451 1 491 -1
451 1732 0 491 1114
644 645 1 492 -1
645 2195 0 492 493
2195 644 0 492 4197
645 2196 0 493 494
2196 2195 0 493 6435
645 646 1 494 -1
646 2196 0 494 4755
2180 3670 0 495 2578
3670 2164 0 495 6709
2899 1296 0 496 1871
1296 1295 0 496 10560
1295 2899 0 496 3923
3345 879 0 497 4815
879 878 1 497 -1
878 3345 0 497 1983
866 3035 0 498 2509
3035 2197 0 498 4194
2197 866 0 498 499
867 866 1 499 -1
2197 867 0 499 4199
1413 1412 0 500 11845
1412 2198 0 500 503
2198 1413 0 500 2523
1413 2199 0 501 2523
2199 1414 0 501 1830
1414 1413 0 501 10880
1410 2980 0 502 1827
2980 1411 0 502 2187
1411 1410 0 502 11176
1412 2200 0 503 1828
2200 2198 0 503 4085
3961 2881 0 504 4084
2881 3038 0 504 2524
3038 3961 0 504 4746
2089 3413 0 505 5447
3413 2087 0 505 2302
2197 3414 0 506 5446
3414 3037 0 506 4198
3037 2197 0 506 4199
2094 3414 0 507 6067
3414 2092 0 507 4953
3411 4189 0 508 6502
864 2201 0 509 2527
2201 2192 0 509 2528
31 2202 0 510 2529
2202 2201 0 510 6062
2201 31 0 510 2527
610 2203 0 511 1807
2203 2171 0 511 5635
2171 610 0 511 512
609 610 1 512 -1
3051 4123 0 513 6371
4123 4003 0 513 6626
4003 3051 0 513 6131
1286 1285 0 514 10503
1285 2204 0 514 1440
2204 1286 0 514 4059
1771 1770 0 515 11930
1770 2206 0 515 2536
2206 1771 0 515 2628
1769 1768 0 516 11928
1768 2207 0 516 519
2207 1769 0 516 517
2205 1769 0 517 2534
2207 2205 0 517 518
2207 3416 0 518 520
3416 2205 0 518 4204
1768 2208 0 519 2540
2208 2207 0 519 6437
2207 4156 0 520 6437
4156 3416 0 520 4956
2208 1767 0 521 2540
1767 2209 0 521 2542
2209 2208 0 521 4206
2208 3417 0 522 4206
3417 4156 0 522 4756
4156 2208 0 522 6437
2033 2981 0 523 5457
2981 1765 0 523 2191
2032 420 0 524 2189
420 2210 0 524 2545
2210 2032 0 524 5456
872 2211 0 525 2547
2211 1942 0 525 4134
2212 1949 0 526 3370
480 479 1 527 -1
479 2213 0 527 3213
2213 480 0 527 3723
2799 2537 0 528 3722
2537 481 0 528 3198
481 2799 0 528 2551
3379 1953 0 529 4883
1953 4192 0 529 4961
4192 3379 0 529 6510
2204 2719 0 530 1440
2719 3419 0 530 4215
3419 2204 0 530 5792
1680 1679 0 531 10914
1679 2215 0 531 532
2215 1680 0 531 1655
1679 2216 0 532 2557
2216 2215 0 532 2563
499 498 1 533 -1
498 2218 0 533 2561
2218 499 0 533 4213
2216 1678 0 534 2557
1678 2219 0 534 535
2219 2216 0 534 5462
1678 1677 0 535 11247
1677 2219 0 535 1643
2221 889 0 536 3583
889 888 1 536 -1
888 2221 0 536 1445
101 1023 0 537 1656
1023 100 0 537 1668
100 101 1 537 -1
1269 1268 0 538 10673
1268 2223 0 538 1494
2223 1269 0 538 5426
1960 3420 0 539 3991
1403 1402 0 540 11877
1402 2174 0 540 571
1675 1674 0 541 11445
1674 2226 0 541 578
2226 1675 0 541 542
2226 3048 0 542 5201
3048 1675 0 542 1638
649 650 1 543 -1
650 2227 0 543 544
2227 649 0 543 2488
2228 2227 0 544 4949
650 2228 0 544 545
651 2228 0 545 2581
650 651 1 545 -1
652 2229 0 546 1623
2229 3050 0 546 5469
3050 652 0 546 4225
903 902 1 547 -1
902 2230 0 547 2568
2230 903 0 547 3591
102 1024 0 548 574
1024 101 0 548 1656
101 102 1 548 -1
2241 1498 0 549 2606
1498 2231 0 549 2586
2231 2241 0 549 2607
2231 2689 0 550 1632
2689 704 0 550 2587
704 2231 0 550 1634
604 605 1 551 -1
605 1960 0 551 2044
307 308 1 552 -1
308 2232 0 552 1296
2232 307 0 552 4231
1774 1773 0 553 11214
1773 2234 0 553 561
2234 1774 0 553 554
1964 1774 0 554 2052
2234 1964 0 554 5470
1546 1545 0 555 10698
1545 2236 0 555 556
2236 1546 0 555 3692
1545 2237 0 556 557
2237 2236 0 556 2596
1545 1544 0 557 10713
1544 2237 0 557 558
1544 2238 0 558 2601
2238 2237 0 558 4234
1542 2287 0 559 623
2287 2709 0 559 4285
2709 1542 0 559 1410
3674 2943 0 560 5473
2943 4194 0 560 6513
4194 3674 0 560 6512
1773 2233 0 561 2590
2233 2234 0 561 5471
1781 1780 0 562 12054
1780 2240 0 562 1264
2240 1781 0 562 4242
706 2241 0 563 2609
2241 705 0 563 2607
705 706 1 563 -1
3060 2243 0 564 4244
2243 3422 0 564 4968
3422 3060 0 564 4245
2233 1772 0 565 2590
1772 2252 0 565 583
2252 2233 0 565 4967
707 2242 0 566 3705
2242 706 0 566 2609
706 707 1 566 -1
2790 708 0 567 568
708 1502 0 567 572
1502 1501 0 567 11465
1501 2790 0 567 1637
2790 707 0 568 3705
707 708 1 568 -1
2252 3422 0 569 4969
3422 3421 0 569 4968
3421 2252 0 569 4967
2244 2239 0 570 4978
2239 405 0 570 2603
405 2244 0 570 2612
1402 3046 0 571 2572
3046 2174 0 571 5323
709 1502 0 572 573
708 709 1 572 -1
709 1503 0 573 1489
1503 1502 0 573 11320
102 1025 0 574 811
1025 1024 0 574 12119
310 311 1 575 -1
311 2245 0 575 1542
2245 310 0 575 1297
306 307 1 576 -1
307 4653 0 576 4231
4653 306 0 576 7431
104 1027 0 577 1695
1027 1026 0 577 12130
1026 104 0 577 809
1674 2246 0 578 604
2246 2226 0 578 2617
4020 4195 0 579 5498
4195 3686 0 579 6514
3686 4020 0 579 6165
301 302 1 580 -1
302 2248 0 580 2620
2248 301 0 580 2656
369 368 1 581 -1
368 2250 0 581 2625
2250 369 0 581 2626
2251 370 0 582 2939
370 369 1 582 -1
369 2251 0 582 2626
1772 1771 0 583 11964
1771 2252 0 583 2628
1668 1667 0 584 11841
1667 2254 0 584 621
2254 1668 0 584 3571
1976 2951 0 585 2081
2951 1666 0 585 2077
2255 1975 0 586 5479
1975 558 0 586 2075
558 2255 0 586 2630
859 860 1 587 -1
860 2256 0 587 2637
2256 2257 0 587 5487
2257 859 0 587 1279
291 292 1 588 -1
292 2258 0 588 2695
2258 291 0 588 3462
1800 1799 0 589 11359
1799 2260 0 589 738
2260 1800 0 589 747
2669 3424 0 590 4590
3424 3065 0 590 3470
3065 2669 0 590 3467
2261 388 0 591 2828
388 387 1 591 -1
387 2261 0 591 2642
863 2263 0 592 2650
2263 862 0 592 770
862 863 1 592 -1
1792 1791 0 593 11968
1791 2265 0 593 2797
2265 1792 0 593 698
3076 2280 0 594 2739
2280 3688 0 594 2686
3688 3076 0 594 7072
299 300 1 595 -1
300 2266 0 595 2771
2266 299 0 595 3476
1657 1656 0 596 11194
1656 2268 0 596 1271
2268 1657 0 596 4271
1673 1672 0 597 11536
1672 2270 0 597 1454
2270 1673 0 597 2665
506 505 1 598 -1
505 2272 0 598 2669
2272 506 0 598 3570
711 1505 0 599 606
1505 1504 0 599 11344
1504 711 0 599 600
710 711 1 600 -1
1504 710 0 600 601
1504 1503 0 601 10579
1503 710 0 601 1489
3416 3040 0 602 4957
3040 3426 0 602 4976
3426 3416 0 602 4204
4196 2239 0 603 2604
2239 3427 0 603 4978
3427 4196 0 603 3430
1674 1673 0 604 11400
1673 2246 0 604 2665
2274 1506 0 605 2672
1506 1505 0 605 11617
1505 712 0 605 606
712 2274 0 605 2673
711 712 1 606 -1
2269 1671 0 607 2662
1671 2273 0 607 608
2273 2269 0 607 3569
1671 1670 0 608 11466
1670 2273 0 608 1448
1057 7851 0 609 2638
7851 7667 0 609 3412
7667 1056 0 609 1519
1056 1057 0 609 2292
1670 1669 0 610 10385
1669 2722 0 610 2633
2722 1670 0 610 1448
1508 1507 0 611 11627
1507 2275 0 611 2674
2275 1508 0 611 2676
713 714 1 612 -1
714 2275 0 612 1523
2275 2274 0 612 2674
2274 713 0 612 2673
1668 3064 0 613 3571
3064 1669 0 613 2633
1669 1668 0 613 11262
1509 1508 0 614 10531
1508 2276 0 614 2676
2276 1509 0 614 1545
2277 2267 0 615 2683
2267 537 0 615 2659
537 2277 0 615 616
537 536 1 616 -1
536 2277 0 616 2678
2279 536 0 617 2678
536 535 1 617 -1
535 2279 0 617 2682
1789 1788 0 618 10418
1788 2281 0 618 661
2281 1789 0 618 2784
1512 1511 0 619 10405
1511 2283 0 619 1430
2283 1512 0 619 633
2283 2282 0 620 1430
2282 2294 0 620 4278
2294 2283 0 620 2712
1667 2951 0 621 2077
2951 2254 0 621 5478
293 2285 0 622 631
2285 292 0 622 2695
292 293 1 622 -1
1542 1541 0 623 11346
1541 2287 0 623 624
1541 2288 0 624 625
2288 2287 0 624 2698
1541 1540 0 625 11476
1540 2288 0 625 2706
1664 2289 0 626 2703
2289 1978 0 626 5505
1540 1539 0 627 11337
1539 2291 0 627 2709
2291 1540 0 627 2706
1539 1538 0 628 10791
1538 2292 0 628 1403
2292 1539 0 628 2709
3081 739 0 629 2704
739 2290 0 629 2705
2290 3081 0 629 3537
402 401 1 630 -1
401 2314 0 630 666
2314 402 0 630 656
293 2284 0 631 2640
2284 2285 0 631 1314
2294 717 0 632 2713
717 718 1 632 -1
718 2294 0 632 2690
2283 3078 0 633 4280
3078 1512 0 633 2691
2295 2293 0 634 1402
2293 719 0 634 2710
719 2295 0 634 2714
592 593 1 635 -1
593 2297 0 635 1284
2297 592 0 635 1518
1785 1784 0 636 11787
1784 2954 0 636 2752
2954 1785 0 636 2085
2298 2296 0 637 5506
2296 1389 0 637 2717
1389 2298 0 637 648
728 729 1 638 -1
729 2300 0 638 2724
2300 728 0 638 910
2705 2299 0 639 3534
2299 3245 0 639 641
3245 2705 0 639 4615
2301 2299 0 640 641
2299 730 0 640 2722
730 2301 0 640 2726
2301 3245 0 641 4614
2302 2301 0 642 4296
2301 731 0 642 2726
731 2302 0 642 2728
1530 2303 0 643 2729
2303 1531 0 643 2732
1531 1530 0 643 11513
2304 2302 0 644 2734
2302 732 0 644 2728
732 2304 0 644 2730
3086 2302 0 645 4296
2302 3087 0 645 2733
3087 3086 0 645 4299
3323 3090 0 646 6442
3090 1533 0 646 4305
1533 3323 0 646 4301
2305 2304 0 647 4300
2304 733 0 647 2730
733 2305 0 647 2735
1389 1388 0 648 11341
1388 2298 0 648 2761
1787 1786 0 649 10615
1786 2307 0 649 2738
2307 1787 0 649 2763
734 735 1 650 -1
735 2309 0 650 2742
2309 734 0 650 1369
4282 2308 0 651 6689
2308 3241 0 651 653
3241 4282 0 651 4304
2308 736 0 652 2740
736 2310 0 652 2744
2310 2308 0 652 653
2310 3241 0 653 4606
737 2311 0 654 2746
2311 2310 0 654 3536
2310 737 0 654 2744
552 2313 0 655 2751
2313 20 0 655 2750
20 552 1 655 -1
2314 1979 0 656 735
1979 402 0 656 2083
1639 1638 0 657 11421
1638 2315 0 657 1112
2315 1639 0 657 658
2315 3093 0 658 5691
3093 1639 0 658 2755
1788 1787 0 659 10423
1787 2319 0 659 2763
2319 1788 0 659 661
1387 2318 0 660 2721
2318 1388 0 660 2761
1388 1387 0 660 11741
2319 2281 0 661 5513
1642 1641 0 662 11410
1641 2321 0 662 663
2321 1642 0 662 671
1641 2322 0 663 2769
2322 2321 0 663 5520
300 301 1 664 -1
301 2323 0 664 2656
2323 300 0 664 2771
4025 3824 0 665 5773
3824 4404 0 665 6932
4404 4025 0 665 7449
2324 2314 0 666 4032
401 2324 0 666 2772
2325 1224 0 667 1322
1224 1223 0 667 1462
1223 2325 0 667 904
1220 1219 0 668 2375
1219 2326 0 668 684
2326 1220 0 668 2777
1644 3240 0 669 3509
3240 2338 0 669 5148
2338 1644 0 669 680
2328 839 0 670 1365
839 840 1 670 -1
840 2328 0 670 2767
2321 2692 0 671 2780
2692 1642 0 671 1357
1386 2329 0 672 674
2329 2317 0 672 3446
2317 1386 0 672 1289
1790 1789 0 673 11937
1789 2330 0 673 2784
2330 1790 0 673 692
1385 2329 0 674 1290
1386 1385 0 674 11780
1648 1647 0 675 10412
1647 2332 0 675 676
2332 1648 0 675 2813
1647 2333 0 676 2791
2333 2332 0 676 5526
843 844 1 677 -1
844 2335 0 677 2795
2335 843 0 677 4321
1791 1790 0 678 10447
1790 2336 0 678 692
2336 1791 0 678 2797
1384 1383 0 679 10580
1383 2337 0 679 691
2337 1384 0 679 1509
1645 1644 0 680 11523
2338 1645 0 680 2808
2328 2327 0 681 2767
2327 3697 0 681 5519
3697 2328 0 681 5518
2342 2338 0 682 2808
2338 3430 0 682 5533
3430 2342 0 682 5536
1233 1232 0 683 5622
1232 2340 0 683 2805
2340 1233 0 683 717
1219 2341 0 684 2807
2341 2326 0 684 2810
3512 3430 0 685 2800
3430 3704 0 685 5533
3704 3512 0 685 5532
2333 1646 0 686 2791
1646 2342 0 686 2801
2342 2333 0 686 2809
2340 4198 0 687 6521
4198 3528 0 687 6693
3528 2340 0 687 5181
2343 2341 0 688 5539
2341 1218 0 688 2807
1218 2343 0 688 2811
2344 1650 0 689 2814
1650 1649 0 689 10408
1649 2344 0 689 4327
2345 2331 0 690 5067
2331 847 0 690 2787
847 2345 0 690 984
1383 2346 0 691 1511
2346 2337 0 691 2821
2330 2336 0 692 5488
2347 1794 0 693 2901
1794 1793 0 693 10494
1793 2347 0 693 2655
1382 2348 0 694 1510
2348 2346 0 694 2823
2346 1382 0 694 1511
2388 2390 0 695 2905
2390 3433 0 695 2902
3433 2388 0 695 6524
1381 2349 0 696 1514
2349 2348 0 696 4338
2348 1381 0 696 1510
1380 2350 0 697 1507
2350 2349 0 697 2826
2349 1380 0 697 1514
2265 3070 0 698 2796
3070 1792 0 698 4265
1379 2351 0 699 2827
2351 2350 0 699 5551
2350 1379 0 699 1507
7559 7763 0 700 1330
7763 7684 0 700 11241
7684 6832 0 700 11148
7674 7564 0 701 9869
7564 965 0 701 896
965 966 0 701 2111
7613 1108 0 702 3891
7504 7613 0 702 7756
111 1034 1 703 -1
1034 1033 0 703 12200
1033 111 0 703 704
1033 110 0 704 1280
110 111 1 704 -1
1795 2352 0 705 707
2352 1796 0 705 4343
1796 1795 0 705 11334
1378 2353 0 706 2831
2353 2351 0 706 2832
2351 1378 0 706 2827
1795 3106 0 707 2819
3106 2352 0 707 6189
1377 2354 0 708 2833
2354 2353 0 708 5552
2353 1377 0 708 2831
858 2257 0 709 1279
2257 2656 0 709 6523
2656 858 0 709 1277
4199 3811 0 710 7107
3811 2656 0 710 5486
2656 4199 0 710 6523
2356 1234 0 711 719
1234 1233 0 711 1429
1233 2356 0 711 717
2343 1217 0 712 2811
1217 2357 0 712 1581
2357 2343 0 712 5554
2358 1235 0 713 2836
1234 2358 0 713 719
1216 2359 0 714 2843
2359 2357 0 714 2842
2357 1216 0 714 1581
2339 3432 0 715 4988
3432 4198 0 715 6695
4198 2339 0 715 6521
1215 2361 0 716 2847
2361 2359 0 716 5559
2359 1215 0 716 2843
2340 2356 0 717 5181
2361 1214 0 718 2847
1214 2362 0 718 720
2362 2361 0 718 3646
2356 2358 0 719 1538
1214 1213 0 720 6355
1213 2362 0 720 1582
2364 1239 0 721 723
1239 3346 0 721 4777
3346 2364 0 721 6183
1212 2363 0 722 2851
2363 2761 0 722 2850
2761 1212 0 722 3647
2364 1240 0 723 2867
1240 1239 0 723 1457
1211 2365 0 724 880
2365 2363 0 724 2856
2363 1211 0 724 2851
1210 2366 0 725 2857
2366 2365 0 725 2864
2365 1210 0 725 880
1662 2368 0 726 2860
2368 1663 0 726 728
1663 1662 0 726 11268
2289 2368 0 727 728
2368 3723 0 727 2858
3723 2289 0 727 2861
2289 1663 0 728 2703
2369 550 0 729 3020
550 25 1 729 -1
25 2369 0 729 2078
1209 2370 0 730 732
2370 2366 0 730 2980
2366 1209 0 730 2857
1241 1240 0 731 7552
1240 2371 0 731 2867
2371 1241 0 731 2978
1208 2370 0 732 835
1209 1208 0 732 10441
1797 2395 0 733 2915
2395 1798 0 733 767
1798 1797 0 733 11353
3068 2261 0 734 2828
2261 3436 0 734 4256
3436 3068 0 734 762
2314 3605 0 735 2753
3605 1979 0 735 1272
1376 2372 0 736 2869
2372 2354 0 736 2868
2354 1376 0 736 2833
2307 2306 0 737 2738
2306 3438 0 737 4033
3438 2307 0 737 7073
1799 2373 0 738 2871
2373 2260 0 738 4342
1375 2374 0 739 2873
2374 2372 0 739 2878
2372 1375 0 739 2869
399 398 1 740 -1
398 2375 0 740 4277
2375 399 0 740 4303
2376 1802 0 741 2959
1802 1801 0 741 11155
1801 2376 0 741 2645
2377 2374 0 742 3546
2374 1374 0 742 2873
1374 2377 0 742 2879
2259 2418 0 743 794
2418 3445 0 743 5014
3445 2259 0 743 5483
2279 2278 0 744 2682
2278 3440 0 744 4275
3440 2279 0 744 6877
2378 2377 0 745 5582
2377 1373 0 745 2879
1373 2378 0 745 2881
1372 2379 0 746 1420
2379 2378 0 746 2885
2378 1372 0 746 2881
2260 3067 0 747 5021
3067 1800 0 747 4259
1371 2380 0 748 1421
2380 2379 0 748 5584
2379 1371 0 748 1420
2381 2280 0 749 4974
2280 396 0 749 2685
396 2381 0 749 2886
1803 3117 0 750 2877
3117 2384 0 750 6204
2384 1803 0 750 754
2380 1370 0 751 1421
1370 2382 0 751 1422
2382 2380 0 751 6339
32 33 1 752 -1
33 2383 0 752 2658
2383 32 0 752 753
2262 32 0 753 2649
2383 2262 0 753 2648
1804 1803 0 754 11369
2384 1804 0 754 800
1804 3119 0 755 800
3119 1805 0 755 2893
1805 1804 0 755 11403
1369 2385 0 756 2895
2385 2382 0 756 6649
2382 1369 0 756 1422
1368 2386 0 757 1471
2386 2385 0 757 2897
2385 1368 0 757 2895
1806 1805 0 758 11405
1805 2387 0 758 2893
2387 1806 0 758 786
2388 2264 0 759 4991
2264 393 0 759 2653
393 2388 0 759 2900
3700 2264 0 760 5525
2264 4200 0 760 4991
4200 3700 0 760 6871
2390 392 0 761 2905
392 391 1 761 -1
391 2390 0 761 2818
3436 4201 0 762 5482
4201 3068 0 762 4997
1367 2391 0 763 1480
2391 2386 0 763 4364
2386 1367 0 763 1471
2389 390 0 764 2903
390 2392 0 764 2909
2392 2389 0 764 5593
2393 1807 0 765 2910
1807 3121 0 765 2899
3121 2393 0 765 5013
1809 1808 0 766 11383
1808 2394 0 766 2912
2394 1809 0 766 2918
2395 2373 0 767 2644
2373 1798 0 767 2871
1366 2396 0 768 1293
2396 2391 0 768 2923
2391 1366 0 768 1480
1810 1809 0 769 11385
1809 2397 0 769 2918
2397 1810 0 769 2924
2263 2398 0 770 2891
2398 862 0 770 771
861 862 1 771 -1
2398 861 0 771 2921
1365 2399 0 772 1496
2399 2396 0 772 4368
2396 1365 0 772 1293
1811 1810 0 773 11391
1810 2400 0 773 2924
2400 1811 0 773 2928
1364 2401 0 774 1497
2401 2399 0 774 2931
2399 1364 0 774 1496
1812 1811 0 775 11128
1811 2402 0 775 2928
2402 1812 0 775 2938
1363 2403 0 776 1498
2403 2401 0 776 4370
2401 1363 0 776 1497
377 376 1 777 -1
376 2405 0 777 2911
2405 377 0 777 4366
1362 2406 0 778 1499
2406 2403 0 778 2945
2403 1362 0 778 1498
1813 1812 0 779 11184
1812 2407 0 779 2938
2407 1813 0 779 2627
2404 375 0 780 2932
375 2408 0 780 2941
2408 2404 0 780 2940
2408 374 0 781 2941
374 2409 0 781 2943
2409 2408 0 781 5594
2408 3743 0 782 5594
3743 3742 0 782 7725
3742 2408 0 782 2940
1361 2410 0 783 1500
2410 2406 0 783 4374
2406 1361 0 783 1499
2394 2393 0 784 2912
2393 3443 0 784 4367
3443 2394 0 784 2933
1814 1813 0 785 11122
1813 2411 0 785 2627
2411 1814 0 785 790
2387 3121 0 786 789
3121 1806 0 786 2899
2410 1360 0 787 1500
1360 2412 0 787 1501
2412 2410 0 787 4376
378 3124 0 788 2935
3124 2413 0 788 6215
2413 378 0 788 2951
2387 3444 0 789 6221
3444 3121 0 789 4372
2411 3127 0 790 5025
3127 1814 0 790 2947
1817 1816 0 791 11087
1816 2415 0 791 2623
2415 1817 0 791 4385
2412 1359 0 792 1501
1359 2416 0 792 1019
2416 2412 0 792 4380
3066 2259 0 793 2647
2259 3736 0 793 5483
3736 3066 0 793 6780
2259 385 0 794 2643
385 2418 0 794 2960
2250 2249 0 795 2625
2249 3446 0 795 827
3446 2250 0 795 2953
2416 1358 0 796 1019
1358 2419 0 796 1015
2419 2416 0 796 5614
3750 4379 0 797 901
4379 4052 0 797 6882
4052 3750 0 797 6229
3445 3439 0 798 5014
3439 4202 0 798 6203
4202 3445 0 798 6644
2417 3116 0 799 2876
3116 4039 0 799 6202
4039 2417 0 799 4356
2384 3119 0 800 6207
